# domain-redirects.dat -- The oyster knife of URL manipulation
# vim: ft=conf ts=12
#
# Each non-blank line consists of a rule with whitespace-separated
# parameters. The first parameter is the command name, which may be funnel,
# rewrite or override.
#
# funnel	<domain-wildcard>	<dest>
#
#   Redirect a whole domain (or set of domains) to a single URL
#
# rewrite	<domain-wildcard>	<dest>
#
#   Rewrite the URLs in one domain (or set of domains) to URLs in another
#   domain with an optional path prefix. A trailing slash in <dest> is ignored.
#   A leading slash is implied in the source path.
#
# override	<domain-wildcard><path>	<dest>
#
#   Override a rewrite or funnel rule for a certain domain wildcard by sending
#   a certain path to a specified destination URL.
#
# Where:
#   <domain-wildcard> may take one of the following forms:
#
#        <domain>             -- A simple domain name
#        *.<domain>           -- Any subdomain of the given domain
#        *<domain>            -- Matches *.<domain> or <domain>, i.e. the
#                                specified domain or any subdomain of it.
#
#   <dest> is a fully-qualified or protocol-relative URL. If the URL is
#   protocol-relative, the behaviour will depend on X-Forwarded-Proto. The
#   path part of the URL is optional, "/" is implied if it is absent.
#
#   If the special character "*" is present, it will be substituted with the
#   subdomain part matched by a *.<domain> style domain wildcard. If "*" occurs
#   in a rule where such a wildcard is not used, it will be interpreted as a
#   literal "*".
#
#   <path> is the path part of a URL.
#
# Double-redirects are not allowed -- the domain part of the destination may
# not be specified as a source elsewhere in the file. This prevents redirect
# loops and accidental listing of important domains such as en.wikipedia.org
# as a source.
#

# Shop redirects
funnel	*pywikibot.org	//tools.wmflabs.org/pywikibot/

# w.wiki - upcoming URL shortener
funnel	*w.wiki	//meta.wikimedia.org/wiki/Special:UrlShortener

# T84277
override	wikimedia.org/research	https://wikimedia.qualtrics.com/SE/?SID=SV_6R04ammTX8uoJFP

# Redirect old techblog.wikimedia.org urls to blog.wikimedia.org T90638
rewrite	techblog.wikimedia.org	//blog.wikimedia.org
override	    techblog.wikimedia.org/ //blog.wikimedia.org/c/technology # T181878

# dev.wikimedia.org - T372
funnel	dev.wikimedia.org	//www.mediawiki.org/wiki/API:Data_and_developer_hub

# T97341
override	wikimedia.org/stopsurveillance	https://policy.wikimedia.org/stopsurveillance/

# rewrite old-bugzilla to the static version
rewrite	old-bugzilla.wikimedia.org	//static-bugzilla.wikimedia.org
rewrite	bug-attachment.wikimedia.org	//static-bugzilla.wikimedia.org

# svn.wikimedia.org decomissioning
override	svn.wikimedia.org/doc	https://doc.wikimedia.org/mediawiki-core/master/php/
override	svn.wikimedia.org/viewvc/mediawiki	https://phabricator.wikimedia.org/diffusion/SVN/
override	svn.wikimedia.org/viewvc/mysql	https://phabricator.wikimedia.org/diffusion/SVNM/
override	svn.wikimedia.org/viewvc/pywikipedia	https://phabricator.wikimedia.org/diffusion/SVNP/
funnel	svn.wikimedia.org	https://phabricator.wikimedia.org/diffusion/
override	svn.mediawiki.org/doc	https://doc.wikimedia.org/mediawiki-core/master/php/
override	svn.mediawiki.org/viewvc/mediawiki	https://phabricator.wikimedia.org/diffusion/SVN/
override	svn.mediawiki.org/viewvc/mysql	https://phabricator.wikimedia.org/diffusion/SVNM/
override	svn.mediawiki.org/viewvc/pywikipedia	https://phabricator.wikimedia.org/diffusion/SVNP/
funnel	svn.mediawiki.org	https://phabricator.wikimedia.org/diffusion/

# rewrite download.wiki(m|p)edia to dumps.wikimedia - T107575
rewrite	download.wikimedia.org	https://dumps.wikimedia.org
rewrite	download.wikipedia.org	https://dumps.wikimedia.org

# redirect 2030.wikimedia.org to meta (T158981, T202498)
funnel	2030.wikimedia.org	//meta.wikimedia.org/wiki/Strategy/Wikimedia_movement/2018-20

# redirect wikimedia.org/resources to meta (T172417)
override	wikimedia.org/resources	//meta.wikimedia.org/wiki/Wikimedia_Resource_Center

# redirect "als" sister projects - T169450
funnel	als.wiktionary.org	 //als.wikipedia.org/wiki/Wort:Houptsyte
funnel	als.wikiquote.org	//als.wikipedia.org/wiki/Spruch:Houptsyte
funnel	als.wikibooks.org	//als.wikipedia.org/wiki/Buech:Houptsyte

# redirect Moldovan Wikipedia and Wiktionary to Romanian Wikipedia and Wiktionary - T169450
funnel	mo.wikipedia.org	//ro.wikipedia.org/wiki/Pagina_principală
funnel	mo.wiktionary.org	//ro.wiktionary.org/wiki/Pagina_principală
