MobileWikiAppSessions	event_length
MobileWikiAppSessions	event_noDescription
MobileWikiAppSessions	event_restLatency
MobileWikiAppSessions	event_totalPages
MobileWikiAppSessions	isTruncated
MobileWikiAppSessions	webHost
MobileWikiAppSessions	wiki
MobileWikiAppSessions	userAgent
MobileWikiAppShareAFact	clientValidated
MobileWikiAppShareAFact	event_action
MobileWikiAppShareAFact	event_sharemode
MobileWikiAppShareAFact	event_shareSessionToken
MobileWikiAppShareAFact	event_tutorialFeatureEnabled
MobileWikiAppShareAFact	event_tutorialShown
MobileWikiAppShareAFact	event_pageID
MobileWikiAppShareAFact	event_revID
MobileWikiAppShareAFact	event_article
MobileWikiAppShareAFact	event_text
MobileWikiAppShareAFact	isTruncated
MobileWikiAppShareAFact	webHost
MobileWikiAppShareAFact	wiki
MobileWikiAppShareAFact	userAgent
MobileWikiAppStuffHappens	clientValidated
MobileWikiAppStuffHappens	event_applicationContext
MobileWikiAppStuffHappens	event_failedEndpoint
MobileWikiAppStuffHappens	isTruncated
MobileWikiAppStuffHappens	webHost
MobileWikiAppStuffHappens	wiki
MobileWikiAppStuffHappens	userAgent
MobileWikiAppToCInteraction	clientValidated
MobileWikiAppToCInteraction	event_action
MobileWikiAppToCInteraction	event_appInstallID
MobileWikiAppToCInteraction	event_numSections
MobileWikiAppToCInteraction	event_sectionIndex
MobileWikiAppToCInteraction	event_timeSpent
MobileWikiAppToCInteraction	event_tocInteractionToken
MobileWikiAppToCInteraction	isTruncated
MobileWikiAppToCInteraction	webHost
MobileWikiAppToCInteraction	wiki
MobileWikiAppToCInteraction	userAgent
MobileWikiAppWidgets	clientValidated
MobileWikiAppWidgets	event_action
MobileWikiAppWidgets	event_appInstallID
MobileWikiAppWidgets	isTruncated
MobileWikiAppWidgets	webHost
MobileWikiAppWidgets	wiki
MobileWikiAppWidgets	userAgent
NavigationTiming	clientValidated
NavigationTiming	event_action
NavigationTiming	event_connectEnd
NavigationTiming	event_connecting
NavigationTiming	event_connectStart
NavigationTiming	event_dnsLookup
NavigationTiming	event_domComplete
NavigationTiming	event_domInteractive
NavigationTiming	event_domLoading
NavigationTiming	event_fetchStart
NavigationTiming	event_firstPaint
NavigationTiming	event_firstPaintAfterLoad
NavigationTiming	event_isAnon
NavigationTiming	event_isHttps
NavigationTiming	event_loadEventEnd
NavigationTiming	event_loadEventStart
NavigationTiming	event_loading
NavigationTiming	event_mediaWikiLoadComplete
NavigationTiming	event_mobileMode
NavigationTiming	event_namespaceId
NavigationTiming	event_originCountry
NavigationTiming	event_originRegion
NavigationTiming	event_receiving
NavigationTiming	event_redirectCount
NavigationTiming	event_redirecting
NavigationTiming	event_rendering
NavigationTiming	event_requestStart
NavigationTiming	event_responseEnd
NavigationTiming	event_responseStart
NavigationTiming	event_runtime
NavigationTiming	event_secureConnectionStart
NavigationTiming	event_sending
NavigationTiming	event_waiting
NavigationTiming	event_domContentLoadedEventEnd
NavigationTiming	event_domContentLoadedEventStart
NavigationTiming	event_domainLookupEnd
NavigationTiming	event_domainLookupStart
NavigationTiming	event_firstImage
NavigationTiming	event_isHiDPI
NavigationTiming	event_isHttp2
NavigationTiming	event_lazyLoadImages
NavigationTiming	event_mediaWikiLoadEnd
NavigationTiming	event_mediaWikiLoadStart
NavigationTiming	event_mediaWikiVersion
NavigationTiming	event_netSpeed
NavigationTiming	event_redirectEnd
NavigationTiming	event_redirectStart
NavigationTiming	event_unloadEventEnd
NavigationTiming	event_unloadEventStart
NavigationTiming	isTruncated
NavigationTiming	webHost
NavigationTiming	wiki
Popups	event_sessionToken
Popups	event_version
Popups	event_pageIdSource
Popups	event_namespaceIdSource
Popups	event_namespaceIdHover
Popups	event_isAnon
Popups	event_totalInteractionTime
Popups	event_previewType
Popups	event_hovercardsSuppressedByGadget
Popups	event_perceivedWait
Popups	event_editCountBucket
Popups	event_previewCountBucket
Popups	event_linkInteractionToken
Popups	event_pageToken
Popups	clientValidated
Popups	event_action
Popups	event_duration
Popups	event_pageTitleHover
Popups	event_pageTitleSource
Popups	event_popupDelay
Popups	event_popupEnabled
Popups	event_sessionID
Popups	event_checkin
Popups	event_api
Popups	isTruncated
Popups	webHost
Popups	wiki
PrefUpdate	clientValidated
PrefUpdate	event_isDefault
PrefUpdate	event_property
PrefUpdate	event_saveTimestamp
PrefUpdate	event_userId
PrefUpdate	event_value
PrefUpdate	event_version
PrefUpdate	isTruncated
PrefUpdate	webHost
PrefUpdate	wiki
Print	event_action
Print	event_isAnon
Print	event_namespaceId
Print	event_pageTitle
Print	event_sessionToken
Print	event_skin
RelatedArticles	webHost
RelatedArticles	wiki
RelatedArticles	event_clickIndex
RelatedArticles	event_eventName
RelatedArticles	event_pageId
RelatedArticles	event_skin
RelatedArticles	event_userSessionToken
SaveTiming	clientValidated
SaveTiming	event_duration
SaveTiming	event_runtime
SaveTiming	event_saveTiming
SaveTiming	event_mediaWikiVersion
SaveTiming	isTruncated
SaveTiming	webHost
SaveTiming	wiki
ServerSideAccountCreation	clientValidated
ServerSideAccountCreation	event_campaign
ServerSideAccountCreation	event_displayMobile
ServerSideAccountCreation	event_isSelfMade
ServerSideAccountCreation	event_isStable
ServerSideAccountCreation	event_returnTo
ServerSideAccountCreation	event_returnToQuery
ServerSideAccountCreation	event_token
ServerSideAccountCreation	event_userBuckets
ServerSideAccountCreation	event_userId
ServerSideAccountCreation	event_userName
ServerSideAccountCreation	isTruncated
ServerSideAccountCreation	webHost
ServerSideAccountCreation	wiki
TaskRecommendationClick	clientValidated
TaskRecommendationClick	event_pageId
TaskRecommendationClick	event_setId
TaskRecommendationClick	isTruncated
TaskRecommendationClick	webHost
TaskRecommendationClick	wiki
TaskRecommendation	clientValidated
TaskRecommendation	event_offset
TaskRecommendation	event_pageId
TaskRecommendation	event_setId
TaskRecommendationImpression	clientValidated
TaskRecommendationImpression	event_interface
TaskRecommendationImpression	event_offset
TaskRecommendationImpression	event_pageId
TaskRecommendationImpression	event_setId
TaskRecommendationImpression	event_userId
TaskRecommendationImpression	isTruncated
TaskRecommendationImpression	webHost
TaskRecommendationImpression	wiki
TaskRecommendation	isTruncated
TaskRecommendationLightbulbClick	clientValidated
TaskRecommendationLightbulbClick	event_pageId
TaskRecommendationLightbulbClick	event_userId
TaskRecommendationLightbulbClick	isTruncated
TaskRecommendationLightbulbClick	webHost
TaskRecommendationLightbulbClick	wiki
TaskRecommendation	webHost
TaskRecommendation	wiki
TestSearchSatisfaction	webHost
TestSearchSatisfaction	wiki
TestSearchSatisfaction	event_action
TestSearchSatisfaction	event_depth
