# SPDX-License-Identifier: Apache-2.0
# domain-redirects.dat -- The oyster knife of URL manipulation
# vim: ft=conf ts=12
#
# Each non-blank line consists of a rule with whitespace-separated
# parameters. The first parameter is the command name, which may be funnel,
# rewrite or override.
#
# funnel	<domain-wildcard>	<dest>
#
#   Redirect a whole domain (or set of domains) to a single URL
#
# rewrite	<domain-wildcard>	<dest>
#
#   Rewrite the URLs in one domain (or set of domains) to URLs in another
#   domain with an optional path prefix. A trailing slash in <dest> is ignored.
#   A leading slash is implied in the source path.
#
# override	<domain-wildcard><path>	<dest>
#
#   Override a rewrite or funnel rule for a certain domain wildcard by sending
#   a certain path to a specified destination URL.
#
# Where:
#   <domain-wildcard> may take one of the following forms:
#
#        <domain>             -- A simple domain name
#        *.<domain>           -- Any subdomain of the given domain
#        *<domain>            -- Matches *.<domain> or <domain>, i.e. the
#                                specified domain or any subdomain of it.
#
#   <dest> is a fully-qualified or protocol-relative URL. If the URL is
#   protocol-relative, the behaviour will depend on X-Forwarded-Proto. The
#   path part of the URL is optional, "/" is implied if it is absent.
#
#   If the special character "*" is present, it will be substituted with the
#   subdomain part matched by a *.<domain> style domain wildcard. If "*" occurs
#   in a rule where such a wildcard is not used, it will be interpreted as a
#   literal "*".
#
#   <path> is the path part of a URL.
#
# Double-redirects are not allowed -- the domain part of the destination may
# not be specified as a source elsewhere in the file. This prevents redirect
# loops and accidental listing of important domains such as en.wikipedia.org
# as a source.
#
rewrite	*.wikiquote.net	https://*.wikiquote.org
rewrite	*.wikiquotes.info	https://*.wikiquote.org
rewrite	*.wikisource.com	https://*.wikisource.org
rewrite	*.wikiversity.com	https://*.wikiversity.org
rewrite	*.wikivoyage.com	https://*.wikivoyage.org
rewrite	*.wikivoyage.de	https://*.wikivoyage.org
rewrite	*.wikivoyage.eu	https://*.wikivoyage.org
rewrite	*.wikivoyage.net	https://*.wikivoyage.org
rewrite	*.wikivoyager.de	https://*.wikivoyage.org
rewrite	*.wikivoyager.org	https://*.wikivoyage.org
rewrite	*.wiktionary.com	https://*.wiktionary.org
rewrite	*en-wp.com	https://en.wikipedia.org
rewrite	*en-wp.org	https://en.wikipedia.org
rewrite	*mediawiki.com	https://www.mediawiki.org
rewrite	*wikibooks.pt	https://pt.wikibooks.org
rewrite	*wikidata.es	https://wikidata.org
rewrite	*wikidata.pt	https://wikidata.org
rewrite	*wikidata.us	https://wikidata.org
rewrite	*wikimania.com	https://wikimania.wikimedia.org
rewrite	*wikimania.org	https://wikimania.wikimedia.org
rewrite	*wikimedia.jp.net	https://www.wikimedia.org
rewrite	*wikimedia.lt	https://foundation.wikimedia.org
rewrite	*wikimediacommons.co.uk	https://commons.wikimedia.org
rewrite	*wikimediacommons.info	https://commons.wikimedia.org
rewrite	*wikimediacommons.jp.net	https://commons.wikimedia.org
rewrite	*wikimediacommons.mobi	https://commons.wikimedia.org
rewrite	*wikimediacommons.net	https://commons.wikimedia.org
rewrite	*wikimediacommons.org	https://commons.wikimedia.org
rewrite	*wikimediafoundation.com	https://wikimediafoundation.org
rewrite	*wikimediafoundation.info	https://wikimediafoundation.org
rewrite	*wikimediafoundation.net	https://wikimediafoundation.org
rewrite	*wikinews.de	https://de.wikinews.org
rewrite	*wikinews.pt	https://pt.wikinews.org
rewrite	*wikipedia.bg	https://bg.wikipedia.org
rewrite	*wikipedia.co.il	https://he.wikipedia.org
rewrite	*wikipedia.co.uk	https://en.wikipedia.org
rewrite	*wikipedia.co.za	https://af.wikipedia.org
rewrite	*wikipedia.com.ar	https://es.wikipedia.org
rewrite	*wikipedia.ee	https://et.wikipedia.org
rewrite	*wikipedia.es	https://es.wikipedia.org
rewrite	*wikipedia.fi	https://fi.wikipedia.org
rewrite	*wikipedia.gr	https://el.wikipedia.org
rewrite	*wikipedia.id	https://id.wikipedia.org
rewrite	*wikipedia.is	https://is.wikipedia.org
rewrite	*wikipedia.lt	https://lt.wikipedia.org
rewrite	*wikipedia.org.il	https://he.wikipedia.org
rewrite	*wikipedia.sk	https://sk.wikipedia.org
rewrite	*wikipedia.uk	https://en.wikipedia.org
rewrite	*wikipediafoundation.org	https://wikimediafoundation.org
rewrite	*wikipediya.com	https://kbp.wikipedia.org
rewrite	*wikiquote.pt	https://pt.wikiquote.org
rewrite	*wikisource.pl	https://pl.wikisource.org
rewrite	*wikisource.pt	https://pt.wikisource.org
rewrite	*wikispecies.com	https://species.wikimedia.org
rewrite	*wikispecies.net	https://species.wikimedia.org
rewrite	*wikispecies.org	https://species.wikimedia.org
rewrite	*wikiversity.pt	https://pt.wikiversity.org
rewrite	*wiktionary.pl	https://pl.wiktionary.org
rewrite	*wiktionary.pt	https://pt.wiktionary.org
rewrite	quality.wikipedia.com	https://quality.wikimedia.org
rewrite	voyagewiki.com	https://www.wikivoyage.org
rewrite	voyagewiki.org	https://www.wikivoyage.org
rewrite	wiki-pedia.org	https://www.wikipedia.org
rewrite	wiki.voyage	https://www.wikivoyage.org
rewrite	wikibook.com	https://www.wikibooks.org
rewrite	wikibooks.com	https://www.wikibooks.org
rewrite	wikimania2019.wikimedia.org	https://wikimania.wikimedia.org
rewrite	wikinews.com	https://www.wikinews.org
rewrite	wikipedia.com	https://www.wikipedia.org
rewrite	wikipedia.info	https://www.wikipedia.org
rewrite	wikipedia.net	https://www.wikipedia.org
rewrite	wikiquote.com	https://www.wikiquote.org
rewrite	wikiquote.net	https://www.wikiquote.org
rewrite	wikiquotes.info	https://www.wikiquote.org
rewrite	wikisource.com	https://wikisource.org
rewrite	wikiversity.com	https://www.wikiversity.org
rewrite	wikivoyage.com	https://www.wikivoyage.org
rewrite	wikivoyage.de	https://www.wikivoyage.org
rewrite	wikivoyage.eu	https://www.wikivoyage.org
rewrite	wikivoyage.net	https://www.wikivoyage.org
rewrite	wikivoyager.de	https://www.wikivoyage.org
rewrite	wikivoyager.org	https://www.wikivoyage.org
rewrite	wiktionary.com	https://www.wiktionary.org
rewrite	*wikimediaenterprise.com	https://enterprise.wikimedia.com
rewrite	enterprise.wikipedia.com	https://enterprise.wikimedia.com
